input-smiles,inchikey,smiles,true-value,pred-value,lq_estimators-eos4u6p,lq_estimators-eos3l5f,lq_estimators-eos2gw4,lq_estimators-eos8a4x,lq_estimators-eos8aa5,lq_estimators-eos4ex3,lq_estimators-eos5axz,lq_estimators-eos82v1,lq_estimators-eos4ywv,lq_estimators-eos4rw4,lq_estimators-eos9o72,umap-0,umap-1,pca-0,pca-1
C[C@@H](c1cc2ccccc2s1)N(O)C(N)=O,MWLSOWXNZPKENC-ZETCQYMHSA-N,C[C@@H](c1cc2ccccc2s1)N(O)C(N)=O,0,0.1587980777351405,0.3446095287799835,0.4959295988082886,0.2664958834648132,0.3280084133148193,0.486054390668869,0.3495035171508789,0.2558886408805847,0.4397757351398468,0.4205666482448578,0.4991320371627807,0.3709173202514648,-0.15681653,-0.6075188,-0.2603711,-0.35659587
COCC(=O)O[C@]1(CCN(C)CCCc2nc3ccccc3[nH]2)CCc2cc(F)ccc2[C@@H]1C(C)C,HBNPJJILLOYFJU-VMPREFPWSA-N,COCC(=O)O[C@]1(CCN(C)CCCc2nc3ccccc3[nH]2)CCc2cc(F)ccc2[C@@H]1C(C)C,0,0.3970379672926721,0.6628390550613403,0.6639407277107239,0.495227962732315,0.5410816073417664,0.5679438710212708,0.4858625829219818,0.6792911291122437,0.6062774658203125,0.4418024122714996,0.6596395373344421,0.4295225143432617,0.034023046,0.020647228,-0.45712733,-0.6546796
CC(=O)[C@H]1CC[C@H]2[C@@H]3CC[C@H]4C[C@](C)(O)CC[C@]4(C)[C@H]3CC[C@]12C,PGTVWKLGGCQMBR-FLBATMFCSA-N,CC(=O)[C@H]1CC[C@H]2[C@@H]3CC[C@H]4C[C@](C)(O)CC[C@]4(C)[C@H]3CC[C@]12C,0,0.3655578919305279,0.5325362682342529,0.3238808214664459,0.371054083108902,0.5299199223518372,0.5481421947479248,0.4251326024532318,0.7194383144378662,0.4250411689281463,0.3205961287021637,0.5710301399230957,0.5687187314033508,0.4488768,-0.433021,-0.25158018,-0.50700426
C[C@H](CCC(=O)O)[C@H]1CC[C@H]2[C@H]3[C@H](CC[C@@]21C)[C@@]1(C)CC[C@@H](O)C[C@@H]1C[C@H]3O,RUDATBOHQWOJDD-IKAPKQLESA-N,C[C@H](CCC(=O)O)[C@H]1CC[C@H]2[C@@H]3[C@H](O)C[C@H]4C[C@H](O)CC[C@]4(C)[C@H]3CC[C@]12C,0,0.1950977082874029,0.3712358772754669,0.2983902096748352,0.1498806774616241,0.3446977436542511,0.4300436377525329,0.1842200607061386,0.5411903858184814,0.3554641008377075,0.2566806674003601,0.3148664236068725,0.3164852559566498,0.4101848,-0.46034285,-0.30335397,-0.45383954
CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)/C(=N\OCOCCOC)[C@H](C)[C@@H](O)[C@]1(C)O,RXZBMPWDPOLZGW-XMRMVWPWSA-N,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)/C(=N\OCOCCOC)[C@H](C)[C@@H](O)[C@]1(C)O,0,0.0971259995771563,0.233064204454422,0.176647812128067,0.1491561383008957,0.1836359053850174,0.1974656134843826,0.1528591364622116,0.2281296104192733,0.1125984638929367,0.2418461740016937,0.0978149101138114,0.1604145467281341,-0.05310318,-0.5563976,-0.3545081,-0.44163898
CC(C)(C)NC[C@H](O)COc1ccccc1C1CCCC1,KQXKVJAGOJTNJS-HNNXBMFYSA-N,CC(C)(C)NC[C@H](O)COc1ccccc1C1CCCC1,1,0.5897434901142118,0.7990924119949341,0.6817328333854675,0.7423182725906372,0.7670140862464905,0.8716959357261658,0.8107366561889648,0.8670490980148315,0.8572874665260315,0.6444635987281799,0.8864247798919678,0.7193040251731873,0.24888796,0.0758611,-0.16418149,-0.3310929
CC(C)c1c(C(=O)Nc2ccccc2)c(-c2ccccc2)c(-c2ccc(F)cc2)n1CC[C@@H](O)C[C@@H](O)CC(=O)O,XUKUURHRXDUEBC-KAYWLYCHSA-N,CC(C)c1c(C(=O)Nc2ccccc2)c(-c2ccccc2)c(-c2ccc(F)cc2)n1CC[C@@H](O)C[C@@H](O)CC(=O)O,0,0.1528730074912904,0.413626879453659,0.4777806997299194,0.3071282804012298,0.2296578288078308,0.3540899157524109,0.1153297573328018,0.4716452658176422,0.2873079180717468,0.4847870469093323,0.1994486153125763,0.2144030928611755,-0.76335895,-0.3416408,-0.80627185,0.46295124
C[C@]12CC[C@H]3[C@@H](CC=C4C[C@@H](O)CC[C@@]43C)[C@@H]1CCC2=O,FMGSKLZLMKYGDP-USOAJAOKSA-N,C[C@]12CC[C@H](O)CC1=CC[C@@H]1[C@@H]2CC[C@]2(C)C(=O)CC[C@@H]12,0,0.2830221581411262,0.427819162607193,0.3660716712474823,0.4505763053894043,0.5354148149490356,0.5862507820129395,0.3443056046962738,0.4954270124435425,0.4490712285041809,0.4347143173217773,0.5711977481842041,0.5289475321769714,0.4256364,-0.44645566,-0.22566907,-0.4705793
CCOc1ccccc1O[C@H](c1ccccc1)[C@H]1CNCCO1,CBQGYUDMJHNJBX-RTBURBONSA-N,CCOc1ccccc1O[C@H](c1ccccc1)[C@H]1CNCCO1,0,0.5332342537941155,0.7987799048423767,0.6541023850440979,0.8238551020622253,0.7234033942222595,0.7389613389968872,0.7137050628662109,0.7744309902191162,0.7740978002548218,0.5860292911529541,0.5810505151748657,0.5427647233009338,-0.026022404,0.11699003,-0.08623738,0.011193708
COc1cccc([C@@]2(O)CCCC[C@@H]2CN(C)C)c1,TVYLLZQTGLZFBW-ZBFHGGJFSA-N,COc1cccc([C@@]2(O)CCCC[C@@H]2CN(C)C)c1,1,0.5769367590027569,0.7528320550918579,0.7001752257347107,0.8509705662727356,0.7283456325531006,0.7991464138031006,0.7823610305786133,0.7783007025718689,0.7988482713699341,0.7011889815330505,0.8392186760902405,0.725878119468689,0.4445293,0.13886952,0.2321443,-0.44375926
