input-smiles,inchikey,smiles,true-value,pred-value,lq_estimators-eos4u6p,lq_estimators-eos3l5f,lq_estimators-eos8aa5,lq_estimators-eos4ex3,lq_estimators-eos82v1,lq_estimators-eos9o72,umap-0,umap-1,pca-0,pca-1
C[C@]12CCC3=C4CCC(=O)C=C4CC[C@H]3[C@@H]1CC[C@@]2(O)CC#N,AZFLJNIPTRTECV-FUMNGEBKSA-N,C[C@]12CCC3=C4CCC(=O)C=C4CC[C@H]3[C@@H]1CC[C@@]2(O)CC#N,1,0.8492402269093292,0.5260136127471924,0.4746424257755279,0.5883985757827759,0.5459491014480591,0.3866938650608063,0.5128554701805115,0.44032907,-0.44455975,-0.32877153,-0.4589133
O=C(NCC1CCCCN1)c1cc(OCC(F)(F)F)ccc1OCC(F)(F)F,DJBNUMBKLMJRSA-UHFFFAOYSA-N,O=C(NCC1CCCCN1)c1cc(OCC(F)(F)F)ccc1OCC(F)(F)F,1,0.8964130331478172,0.5726534724235535,0.6197775602340698,0.6625910997390747,0.6816580295562744,0.5665737390518188,0.8051542043685913,0.40473658,0.14836442,0.010646522,-0.31026053
O=C(c1ccc(OCCN2CCCCC2)cc1)c1c(-c2ccc(O)cc2)sc2cc(O)ccc12,GZUITABIAKMVPG-UHFFFAOYSA-N,O=C(c1ccc(OCCN2CCCCC2)cc1)c1c(-c2ccc(O)cc2)sc2cc(O)ccc12,0,0.5427187760505857,0.4592148959636688,0.2361663430929184,0.2806697785854339,0.142411932349205,0.2667612135410309,0.4640756547451019,0.21895212,0.040667117,-0.1603376,-0.44176522
O=C(O[C@@H]1C[C@@H]2C[C@H]3C[C@H](C1)N2CC3=O)c1c[nH]c2ccccc12,UKTAZPQNNNJVKR-KJGYPYNMSA-N,O=C(O[C@@H]1C[C@@H]2C[C@H]3C[C@H](C1)N2CC3=O)c1c[nH]c2ccccc12,1,0.7442151086653094,0.4690635800361633,0.4962237179279327,0.600587785243988,0.4668972194194793,0.4658678770065307,0.4480527639389038,0.22366399,-0.48838574,-0.18917185,-0.39694577
Cc1ccsc1C(=CCCN1CCC[C@@H](C(=O)O)C1)c1sccc1C,PBJUNZJWGZTSKL-MRXNPFEDSA-N,Cc1ccsc1C(=CCCN1CCC[C@@H](C(=O)O)C1)c1sccc1C,1,0.7249344445895956,0.5317619442939758,0.5405418872833252,0.4800209701061249,0.230381041765213,0.5510776042938232,0.457647442817688,0.6848659,-0.1756244,-0.10200225,-0.09195322
COc1ccc(C(=O)Nc2ccccc2CCC2CCCCN2C)cc1,PJWPNDMDCLXCOM-UHFFFAOYSA-N,COc1ccc(C(=O)Nc2ccccc2CCC2CCCCN2C)cc1,1,0.8911544710341102,0.7192744612693787,0.5003770589828491,0.7351038455963135,0.6086717844009399,0.6664115786552429,0.5683237314224243,0.31695598,0.14534682,0.029497132,-0.3536435
COc1c(N2C[C@@H]3CCCN[C@@H]3C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,FABPRXSRWADJSP-MEDUHNTESA-N,COc1c(N2C[C@@H]3CCCN[C@@H]3C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,1,0.9009816421230588,0.7704920768737793,0.6503639221191406,0.6655473709106445,0.6062330603599548,0.6088626384735107,0.6518911123275757,0.30952364,-0.3623856,-0.2719279,0.05881591
CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(c3C2=O)C2=NC3(CCN(CC(C)C)CC3)NC2=C(NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C)C4=O,ATEBXHFBFRCZMA-VXTBVIBXSA-N,CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(c3C2=O)C2=NC3(CCN(CC(C)C)CC3)NC2=C(NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C)C4=O,0,0.6298643001446843,0.4637517035007477,0.2980508208274841,0.4451753199100494,0.4211325347423553,0.3133598864078522,0.4297121167182922,-0.10076177,-0.53279793,-0.5364276,-0.5647324
COc1cc([C@@H]2c3cc4c(cc3[C@@H](O[C@@H]3O[C@@H]5CO[C@@H](c6cccs6)O[C@H]5[C@H](O)[C@H]3O)[C@H]3COC(=O)[C@H]23)OCO4)cc(OC)c1O,NRUKOCRGYNPUPR-QBPJDGROSA-N,COc1cc([C@@H]2c3cc4c(cc3[C@@H](O[C@@H]3O[C@@H]5CO[C@@H](c6cccs6)O[C@H]5[C@H](O)[C@H]3O)[C@H]3COC(=O)[C@H]23)OCO4)cc(OC)c1O,1,0.6707183388040928,0.5818740725517273,0.4259367883205414,0.4873121678829193,0.1788606643676757,0.2349242269992828,0.3715498447418213,-0.25611025,0.1577416,-0.27866045,-0.30067036
CN(C)CCc1c[nH]c2ccc(C[C@H]3COC(=O)N3)cc12,ULSDMUVEXKOYBU-ZDUSSCGKSA-N,CN(C)CCc1c[nH]c2ccc(C[C@H]3COC(=O)N3)cc12,1,0.7084247723361862,0.3821727931499481,0.5105836391448975,0.4873539507389068,0.4715596735477447,0.5180354118347168,0.5908626317977905,0.31326365,-0.03888911,-0.16925703,-0.6292677
