compound_id,smiles,clf,clf_bin
CID222,CC(=O)Nc1ccccc1,0.9714493083655106,1
CID124,COc1cc(C)c(/C=C/C(C)=C/C=C/C(C)=C/C(=O)O)c(C)c1C,0.9722750488455908,1
CID412,CC(C)NC[C@H](O)COc1ccc(CC(N)=O)cc1,0.9666482278262892,1
CID214,CC(C)Cc1ccc([C@H](C)C(=O)O)cc1,0.972766004480178,1
CID275,CCNC[C@H](C)c1cccc(C(F)(F)F)c1,0.9728766167261914,1
CID310,CC(C)NC[C@@H](O)c1cc(O)cc(O)c1,0.9709408128500999,1
CID099,CCN(CC)CC(=O)Nc1c(C)cccc1C,0.9694803921765222,1
CID370,Cc1cccc(C)c1OC[C@H](C)N,0.9730173727035841,1
CID293,OC[C@H](O)COc1ccc(Cl)cc1,0.9449422122734314,1
CID327,C=CCOc1ccccc1OC[C@@H](O)CNC(C)C,0.971552767225297,1
CID001,CCN(C)C(=O)Oc1cccc([C@@H](C)N(C)C)c1,0.9526125742777193,1
CID338,COc1cc(C)c([S+](C)[O-])cc1OC,0.9673891284232766,1
CID422,CCN(CC)CCNC(=O)c1cc(Cl)c(N)cc1OC,0.9720156113455095,1
CID351,CC(=O)Nc1c(I)c(NC(C)=O)c(I)c(C(=O)O)c1I,0.3489677737477244,0
CID187,CCOC(=O)C(C)(C)Oc1ccc(Cl)cc1,0.9721753357401522,1
CID458,COCCc1ccc(OC[C@@H](O)CNC(C)C)cc1,0.9558587009191863,1
CID322,C[C@@H](NC(C)(C)C)C(=O)c1ccc(Cl)cc1,0.97277356753834,1
CID347,CC(=O)N(C[C@H](O)CO)c1c(I)c(C(=O)NC[C@H](O)CO)c(I)c(C(=O)NC[C@H](O)CO)c1I,0.34662770971302975,0
CID072,CCCCNC(=O)NS(=O)(=O)c1ccc(C)cc1,0.9717289878808705,1
CID259,O=C(N[C@H](CO)[C@@H](O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl,0.9340411095413907,1
CID042,Cc1ccc(C)c(OCCCC(C)(C)C(=O)O)c1,0.9719056858437826,1
CID199,CCCC(=O)Nc1ccc(OC[C@@H](O)CNC(C)C)c(C(C)=O)c1,0.9669083704271958,1
CID372,CC(=O)Nc1ccc(O)cc1,0.946804933946591,1
CID266,CC(C)NC(=N)NC(=N)Nc1ccc(Cl)cc1,0.9126400261318981,1
CID033,N[C@H](CCC(=O)O)c1ccc(Cl)cc1,0.9724483191671057,1
CID279,CC(C)N[C@@H](O)c1ccc(O)c(O)c1,0.9650474068198704,1
CID157,CCCNC(=O)NS(=O)(=O)c1ccc(Cl)cc1,0.971512377383517,1
CID402,CCN(CC)[C@H](C)C(=O)c1ccccc1,0.9718430321380082,1
CID334,CC(C)(C)NC[C@@H](O)c1ccc(O)c(C(=O)O)c1,0.9070419596009599,1
CID100,CC(=O)Oc1ccccc1C(=O)O,0.970814899853098,1
CID170,CCCCCCCN(CC)CCC[C@@H](O)c1ccc(NS(C)(=O)=O)cc1,0.9689573318407861,1
CID362,COP(=O)(C[C@H](c1ccc(Cl)cc1)P(=O)(OC)OC)OC,0.9008162662987674,1
CID358,O=P(O)(O)C(Cc1ccc(Cl)cc1)P(=O)(O)O,0.3981157824144684,0
CID219,CC[N+](C)(C)Cc1ccccc1Br,0.37036315106220513,0
CID138,Nc1ccc(O)c(C(=O)O)c1,0.9424773811250367,1
CID407,COc1cccc(C[C@H](C)N)c1,0.9729743432445904,1
CID250,C[C@H](N)[C@@H](O)c1ccccc1,0.9724855595351589,1
CID333,CC(=O)Nc1ccc([C@H](O)CNC(C)C)cc1,0.9714175698389341,1
CID005,CC[N+](C)(C)c1cccc(O)c1,0.37624493090987654,0
